"GyrXTransceiver MODE
":-26,"GyrY"
00000000000000000000000000000000000"Press":1002.65,"GyrX":198,"GyrY":-173,"GyrZ":-32,"AccX":30,"AccY":-28,"AccZ":1287,"MagX":-32768,"MagY":1212,"MagZ":2638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":6676,"NTC":390,"Temp":14.74,"Press":1002.72,"GyrX":20,"GyrY":-12,"GyrZ":-24,"AccX":16,"AccY":-3,"AccZ":1283,"MagX":-32768,"MagY":2246,"MagZ":2721,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":6864,"NTC":383,"Temp":14.75,"Press":1002.75,"GyrX":12,"GyrY":-14,"GyrZ":-26,"AccX":0,"AccY":-14,"AccZ":1282,"MagX":-32768,"MagY":3463,"MagZ":2755,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":7055,"NTC":383,"Temp":14.74,"Press":1002.68,"GyrX":12,"GyrY":-10,"GyrZ":-18,"AccX":10,"AccY":4,"AccZ":1266,"MagX":-32768,"MagY":3293,"MagZ":2706,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":7243,"NTC":383,"Temp":14.75,"Press":1002.75,"GyrX":14,"GyrY":-11,"GyrZ":-28,"AccX":9,"AccY":0,"AccZ":1281,"MagX":-32768,"MagY":2965,"MagZ":2719,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":7432,"NTC":392,"Temp":14.75,"Press":1002.75,"GyrX":11,"GyrY":-13,"GyrZ":-20,"AccX":2,"AccY":-4,"AccZ":1277,"MagX":-32768,"MagY":1672,"MagZ":2655,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":7622,"NTC":385,"Temp":14.74,"Press":1002.72,"GyrX":12,"GyrY":-5,"GyrZ":-24,"AccX":3,"AccY":-10,"AccZ":1270,"MagX":-32768,"MagY":2308,"MagZ":2463,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":7811,"NTC":390,"Temp":14.74,"Press":1002.68,"GyrX":10,"GyrY":-6,"GyrZ":-24,"AccX":6,"AccY":-15,"AccZ":1296,"MagX":-32768,"MagY":2720,"MagZ":2734,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":7999,"NTC":389,"Temp":14.75,"Press":1002.73,"GyrX":16,"GyrY":-13,"GyrZ":-18,"AccX":11,"AccY":-8,"AccZ":1288,"MagX":-32768,"MagY":1999,"MagZ":2677,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":8189,"NTC":385,"Temp":14.75,"Press":1002.69,"GyrX":23,"GyrY":-10,"GyrZ":-24,"AccX":5,"AccY":7,"AccZ":1280,"MagX":-32768,"MagY":3093,"MagZ":2672,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":8378,"NTC":389,"Temp":14.74,"Press":1002.67,"GyrX":12,"GyrY":-8,"GyrZ":-23,"AccX":3,"AccY":-12,"AccZ":1292,"MagX":-32768,"MagY":2618,"MagZ":2703,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":8568,"NTC":387,"Temp":14.75,"Press":1002.73,"GyrX":10,"GyrY":-10,"GyrZ":-21,"AccX":7,"AccY":-10,"AccZ":1270,"MagX":-32768,"MagY":1652,"MagZ":2706,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":8759,"NTC":390,"Temp":14.75,"Press":1002.71,"GyrX":9,"GyrY":-14,"GyrZ":-21,"AccX":2,"AccY":-2,"AccZ":1282,"MagX":-32768,"MagY":3333,"MagZ":2693,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":8947,"NTC":385,"Temp":14.75,"Press":1002.70,"GyrX":19,"GyrY":-12,"GyrZ":-23,"AccX":2,"AccY":-13,"AccZ":1282,"MagX":-32768,"MagY":3100,"MagZ":2659,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":9136,"NTC":385,"Temp":14.76,"Press":1002.74,"GyrX":16,"GyrY":-13,"GyrZ":-19,"AccX":-2,"AccY":-9,"AccZ":1280,"MagX":-32768,"MagY":2392,"MagZ":2671,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":9326,"NTC":392,"Temp":14.76,"Press":1002.77,"GyrX":17,"GyrY":-10,"GyrZ":-21,"AccX":0,"AccY":-9,"AccZ":1280,"MagX":-32768,"MagY":2549,"MagZ":2705,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":9517,"NTC":392,"Temp":14.74,"Press":1002.73,"GyrX":11,"GyrY":-14,"GyrZ":-20,"AccX":-5,"AccY":-11,"AccZ":1264,"MagX":-32768,"MagY":648,"MagZ":2685,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":9707,"NTC":385,"Temp":14.75,"Press":1002.72,"GyrX":12,"GyrY":-11,"GyrZ":-26,"AccX":7,"AccY":-7,"AccZ":1282,"MagX":-32768,"MagY":2599,"MagZ":2682,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":9895,"NTC":389,"Temp":14.75,"Press":1002.66,"GyrX":12,"GyrY":-20,"GyrZ":-24,"AccX":10,"AccY":-4,"AccZ":1296,"MagX":-32768,"MagY":1431,"MagZ":2684,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":10086,"NTC":392,"Temp":14.75,"Press":1002.71,"GyrX":15,"GyrY":-12,"GyrZ":-27,"AccX":6,"AccY":-21,"AccZ":1270,"MagX":-32768,"MagY":1767,"MagZ":2687,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":10274,"NTC":392,"Temp":14.76,"Press":1002.74,"GyrX":12,"GyrY":-14,"GyrZ":-23,"AccX":23,"AccY":-7,"AccZ":1280,"MagX":-32768,"MagY":3158,"MagZ":2712,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":10463,"NTC":386,"Temp":14.76,"Press":1002.71,"GyrX":19,"GyrY":-13,"GyrZ":-29,"AccX":-6,"AccY":-11,"AccZ":1283,"MagX":-32768,"MagY":1861,"MagZ":2728,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":10655,"NTC":390,"Temp":14.76,"Press":1002.73,"GyrX":16,"GyrY":-10,"GyrZ":-28,"AccX":-3,"AccY":-16,"AccZ":1290,"MagX":-32768,"MagY":4213,"MagZ":2665,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":10846,"NTC":385,"Temp":14.76,"Press":1002.72,"GyrX":15,"GyrY":-13,"GyrZ":-25,"AccX":5,"AccY":-2,"AccZ":1279,"MagX":-32768,"MagY":3364,"MagZ":2743,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":11034,"NTC":392,"Temp":14.75,"Press":1002.65,"GyrX":16,"GyrY":-9,"GyrZ":-19,"AccX":8,"AccY":-7,"AccZ":1293,"MagX":-32768,"MagY":3612,"MagZ":2686,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":11223,"NTC":384,"Temp":14.76,"Press":1002.75,"GyrX":19,"GyrY":-18,"GyrZ":-20,"AccX":-2,"AccY":-4,"AccZ":1278,"MagX":-32768,"MagY":3616,"MagZ":2677,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":11411,"NTC":387,"Temp":14.76,"Press":1002.73,"GyrX":6,"GyrY":-15,"GyrZ":-25,"AccX":-1,"AccY":-15,"AccZ":1267,"MagX":-32768,"MagY":3500,"MagZ":2707,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":11603,"NTC":391,"Temp":14.77,"Press":1002.76,"GyrX":221,"GyrY":-221,"GyrZ":-43,"AccX":-58,"AccY":-88,"AccZ":1297,"MagX":-32768,"MagY":3480,"MagZ":2702,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":11796,"NTC":385,"Temp":14.76,"Press":1002.73,"GyrX":77,"GyrY":-80,"GyrZ":-27,"AccX":-100,"AccY":-29,"AccZ":1300,"MagX":-32768,"MagY":2222,"MagZ":2687,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":11986,"NTC":394,"Temp":14.76,"Press":1002.72,"GyrX":61,"GyrY":17,"GyrZ":-27,"AccX":-18,"AccY":-38,"AccZ":1297,"MagX":-32768,"MagY":3807,"MagZ":2723,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":12175,"NTC":385,"Temp":14.76,"Press":1002.70,"GyrX":19,"GyrY":-13,"GyrZ":-47,"AccX":-35,"AccY":-25,"AccZ":1283,"MagX":-32768,"MagY":2023,"MagZ":2752,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":12365,"NTC":391,"Temp":14.76,"Press":1002.76,"GyrX":38,"GyrY":-39,"GyrZ":-25,"AccX":5,"AccY":-20,"AccZ":1283,"MagX":-32768,"MagY":2230,"MagZ":2713,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":12558,"NTC":390,"Temp":14.76,"Press":1002.74,"GyrX":15,"GyrY":-18,"GyrZ":-23,"AccX":43,"AccY":5,"AccZ":1269,"MagX":-32768,"MagY":3961,"MagZ":2673,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":12748,"NTC":385,"Temp":14.76,"Press":1002.71,"GyrX":66,"GyrY":-53,"GyrZ":-23,"AccX":-11,"AccY":-7,"AccZ":1278,"MagX":-32768,"MagY":2039,"MagZ":2643,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":12939,"NTC":385,"Temp":14.76,"Press":1002.73,"GyrX":-4,"GyrY":1,"GyrZ":-18,"AccX":33,"AccY":29,"AccZ":1282,"MagX":-32768,"MagY":3346,"MagZ":2722,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":13125,"NTC":389,"Temp":14.78,"Press":1002.74,"GyrX":57,"GyrY":-38,"GyrZ":-22,"AccX":4,"AccY":6,"AccZ":1277,"MagX":-32768,"MagY":2302,"MagZ":2679,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":13314,"NTC":388,"Temp":14.78,"Press":1002.72,"GyrX":-35,"GyrY":47,"GyrZ":-31,"AccX":26,"AccY":12,"AccZ":1263,"MagX":-32768,"MagY":2712,"MagZ":2730,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":13504,"NTC":394,"Temp":14.76,"Press":1002.68,"GyrX":-3,"GyrY":5,"GyrZ":-21,"AccX":-22,"AccY":-15,"AccZ":1284,"MagX":-32768,"MagY":3151,"MagZ":2737,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":13697,"NTC":387,"Temp":14.76,"Press":1002.69,"GyrX":15,"GyrY":-12,"GyrZ":-26,"AccX":10,"AccY":12,"AccZ":1304,"MagX":-32768,"MagY":1141,"MagZ":2742,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":13885,"NTC":387,"Temp":14.78,"Press":1002.69,"GyrX":28,"GyrY":-29,"GyrZ":-25,"AccX":-4,"AccY":-30,"AccZ":1284,"MagX":-32768,"MagY":4457,"MagZ":2739,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":14075,"NTC":394,"Temp":14.76,"Press":1002.68,"GyrX":-20,"GyrY":35,"GyrZ":-34,"AccX":1,"AccY":-20,"AccZ":1296,"MagX":-32768,"MagY":3226,"MagZ":2704,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":14264,"NTC":387,"Temp":14.78,"Press":1002.75,"GyrX":1,"GyrY":1,"GyrZ":-23,"AccX":-17,"AccY":-14,"AccZ":1292,"MagX":-32768,"MagY":3616,"MagZ":2662,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":14452,"NTC":392,"Temp":14.77,"Press":1002.69,"GyrX":-26,"GyrY":54,"GyrZ":-30,"AccX":-7,"AccY":-12,"AccZ":1294,"MagX":-32768,"MagY":2624,"MagZ":2701,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":14645,"NTC":394,"Temp":14.78,"Press":1002.71,"GyrX":22,"GyrY":-5,"GyrZ":-22,"AccX":9,"AccY":-9,"AccZ":1264,"MagX":-32768,"MagY":1624,"MagZ":2674,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":14833,"NTC":387,"Temp":14.78,"Press":1002.71,"GyrX":18,"GyrY":-14,"GyrZ":-22,"AccX":-13,"AccY":-14,"AccZ":1294,"MagX":-32768,"MagY":1987,"MagZ":2672,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":15024,"NTC":385,"Temp":14.76,"Press":1002.63,"GyrX":-13,"GyrY":42,"GyrZ":-30,"AccX":-5,"AccY":-6,"AccZ":1280,"MagX":-32768,"MagY":3723,"MagZ":2692,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":15212,"NTC":389,"Temp":14.78,"Press":1002.70,"GyrX":118,"GyrY":-113,"GyrZ":-32,"AccX":28,"AccY":-10,"AccZ":1292,"MagX":-32768,"MagY":2925,"MagZ":2634,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":15403,"NTC":385,"Temp":14.78,"Press":1002.74,"GyrX":1,"GyrY":10,"GyrZ":-28,"AccX":15,"AccY":10,"AccZ":1281,"MagX":-32768,"MagY":3514,"MagZ":2717,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":15593,"NTC":385,"Temp":14.78,"Press":1002.72,"GyrX":-23,"GyrY":14,"GyrZ":-23,"AccX":20,"AccY":12,"AccZ":1275,"MagX":-32768,"MagY":964,"MagZ":2686,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":15783,"NTC":387,"Temp":14.78,"Press":1002.73,"GyrX":-120,"GyrY":187,"GyrZ":-18,"AccX":-89,"AccY":-98,"AccZ":1293,"MagX":-32768,"MagY":2790,"MagZ":2712,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":15976,"NTC":387,"Temp":14.78,"Press":1002.73,"GyrX":-133,"GyrY":171,"GyrZ":-24,"AccX":-78,"AccY":-89,"AccZ":1288,"MagX":-32768,"MagY":2052,"MagZ":2722,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":16166,"NTC":387,"Temp":14.78,"Press":1002.74,"GyrX":-165,"GyrY":182,"GyrZ":-20,"AccX":-49,"AccY":-84,"AccZ":1293,"MagX":-32768,"MagY":1378,"MagZ":2773,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":16357,"NTC":392,"Temp":14.78,"Press":1002.70,"GyrX":-151,"GyrY":156,"GyrZ":-30,"AccX":11,"AccY":-2,"AccZ":1297,"MagX":-32768,"MagY":2270,"MagZ":2698,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":16549,"NTC":385,"Temp":14.79,"Press":1002.75,"GyrX":-124,"GyrY":128,"GyrZ":-29,"AccX":4,"AccY":-10,"AccZ":1283,"MagX":-32768,"MagY":955,"MagZ":2717,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":16742,"NTC":391,"Temp":14.79,"Press":1002.75,"GyrX":-97,"GyrY":98,"GyrZ":-30,"AccX":13,"AccY":3,"AccZ":1298,"MagX":-32768,"MagY":1682,"MagZ":2701,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":16930,"NTC":394,"Temp":14.80,"Press":1002.77,"GyrX":-58,"GyrY":60,"GyrZ":-35,"AccX":53,"AccY":43,"AccZ":1271,"MagX":-32768,"MagY":1664,"MagZ":2656,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":17121,"NTC":387,"Temp":14.78,"Press":1002.70,"GyrX":51,"GyrY":-34,"GyrZ":-29,"AccX":51,"AccY":38,"AccZ":1285,"MagX":-32768,"MagY":4244,"MagZ":2622,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":17309,"NTC":387,"Temp":14.78,"Press":1002.71,"GyrX":79,"GyrY":-65,"GyrZ":-31,"AccX":11,"AccY":6,"AccZ":1272,"MagX":-32768,"MagY":2473,"MagZ":2646,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":17500,"NTC":390,"Temp":14.79,"Press":1002.73,"GyrX":30,"GyrY":-26,"GyrZ":-29,"AccX":-19,"AccY":-23,"AccZ":1285,"MagX":-32768,"MagY":3014,"MagZ":2723,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":17690,"NTC":390,"Temp":14.79,"Press":1002.74,"GyrX":-31,"GyrY":36,"GyrZ":-31,"AccX":5,"AccY":-11,"AccZ":1292,"MagX":-32768,"MagY":1845,"MagZ":2721,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":17881,"NTC":385,"Temp":14.78,"Press":1002.64,"GyrX":-6,"GyrY":11,"GyrZ":-25,"AccX":16,"AccY":-2,"AccZ":1286,"MagX":-32768,"MagY":3469,"MagZ":2674,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":18069,"NTC":387,"Temp":14.80,"Press":1002.74,"GyrX":40,"GyrY":-31,"GyrZ":-28,"AccX":2,"AccY":-1,"AccZ":1275,"MagX":-32768,"MagY":3937,"MagZ":2693,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":18257,"NTC":385,"Temp":14.78,"Press":1002.72,"GyrX":33,"GyrY":-24,"GyrZ":-28,"AccX":-3,"AccY":-13,"AccZ":1275,"MagX":-32768,"MagY":3606,"MagZ":2661,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":18448,"NTC":387,"Temp":14.79,"Press":1002.72,"GyrX":3,"GyrY":1,"GyrZ":-20,"AccX":20,"AccY":-18,"AccZ":1273,"MagX":-32768,"MagY":2941,"MagZ":2690,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":18638,"NTC":386,"Temp":14.79,"Press":1002.74,"GyrX":5,"GyrY":-3,"GyrZ":-21,"AccX":17,"AccY":-6,"AccZ":1283,"MagX":-32768,"MagY":1427,"MagZ":2687,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":18827,"NTC":385,"Temp":14.79,"Press":1002.69,"GyrX":26,"GyrY":-17,"GyrZ":-24,"AccX":12,"AccY":5,"AccZ":1293,"MagX":-32768,"MagY":2493,"MagZ":2694,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":19015,"NTC":390,"Temp":14.78,"Press":1002.71,"GyrX":26,"GyrY":-18,"GyrZ":-22,"AccX":6,"AccY":-2,"AccZ":1296,"MagX":-32768,"MagY":1734,"MagZ":3001,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":19204,"NTC":385,"Temp":14.79,"Press":1002.71,"GyrX":17,"GyrY":-12,"GyrZ":-19,"AccX":3,"AccY":-9,"AccZ":1275,"MagX":-32768,"MagY":1946,"MagZ":2676,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":19392,"NTC":387,"Temp":14.80,"Press":1002.69,"GyrX":9,"GyrY":-15,"GyrZ":-25,"AccX":10,"AccY":-2,"AccZ":1295,"MagX":-32768,"MagY":1684,"MagZ":2715,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":19582,"NTC":387,"Temp":14.78,"Press":1002.69,"GyrX":10,"GyrY":-16,"GyrZ":-20,"AccX":2,"AccY":-6,"AccZ":1285,"MagX":-32768,"MagY":3063,"MagZ":2687,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":19773,"NTC":387,"Temp":14.80,"Press":1002.71,"GyrX":16,"GyrY":-9,"GyrZ":-26,"AccX":17,"AccY":-4,"AccZ":1271,"MagX":-32768,"MagY":4029,"MagZ":2686,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":19961,"NTC":391,"Temp":14.79,"Press":1002.69,"GyrX":16,"GyrY":-11,"GyrZ":-24,"AccX":13,"AccY":-6,"AccZ":1288,"MagX":-32768,"MagY":2582,"MagZ":2676,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":20152,"NTC":393,"Temp":14.80,"Press":1002.71,"GyrX":11,"GyrY":-8,"GyrZ":-22,"AccX":17,"AccY":-8,"AccZ":1275,"MagX":-32768,"MagY":1967,"MagZ":2653,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":20340,"NTC":394,"Temp":14.79,"Press":1002.68,"GyrX":13,"GyrY":-13,"GyrZ":-22,"AccX":0,"AccY":-21,"AccZ":1282,"MagX":-32768,"MagY":1482,"MagZ":2690,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":20531,"NTC":392,"Temp":14.78,"Press":1002.69,"GyrX":19,"GyrY":-10,"GyrZ":-22,"AccX":10,"AccY":-5,"AccZ":1291,"MagX":-32768,"MagY":2919,"MagZ":2676,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":20723,"NTC":388,"Temp":14.80,"Press":1002.74,"GyrX":20,"GyrY":-13,"GyrZ":-27,"AccX":14,"AccY":-4,"AccZ":1280,"MagX":-32768,"MagY":2358,"MagZ":2690,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":20912,"NTC":388,"Temp":14.79,"Press":1002.70,"GyrX":16,"GyrY":-15,"GyrZ":-20,"AccX":9,"AccY":-3,"AccZ":1277,"MagX":-32768,"MagY":2124,"MagZ":2731,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":21100,"NTC":386,"Temp":14.80,"Press":1002.73,"GyrX":15,"GyrY":-14,"GyrZ":-23,"AccX":25,"AccY":-12,"AccZ":1304,"MagX":-32768,"MagY":3892,"MagZ":2698,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":21291,"NTC":392,"Temp":14.80,"Press":1002.74,"GyrX":9,"GyrY":-15,"GyrZ":-29,"AccX":8,"AccY":-7,"AccZ":1271,"MagX":-32768,"MagY":2515,"MagZ":2711,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":21479,"NTC":387,"Temp":14.78,"Press":1002.66,"GyrX":19,"GyrY":-9,"GyrZ":-23,"AccX":6,"AccY":-13,"AccZ":1278,"MagX":-32768,"MagY":2000,"MagZ":2686,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":21669,"NTC":388,"Temp":14.80,"Press":1002.72,"GyrX":23,"GyrY":-16,"GyrZ":-20,"AccX":11,"AccY":-7,"AccZ":1291,"MagX":-32768,"MagY":4019,"MagZ":2688,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":21860,"NTC":386,"Temp":14.79,"Press":1002.71,"GyrX":27,"GyrY":-30,"GyrZ":-28,"AccX":23,"AccY":-15,"AccZ":1277,"MagX":-32768,"MagY":2280,"MagZ":2706,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":22048,"NTC":393,"Temp":14.80,"Press":1002.72,"GyrX":13,"GyrY":-16,"GyrZ":-29,"AccX":1,"AccY":5,"AccZ":1282,"MagX":-32768,"MagY":635,"MagZ":2717,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":22237,"NTC":387,"Temp":14.79,"Press":1002.69,"GyrX":3,"GyrY":-6,"GyrZ":-18,"AccX":16,"AccY":-10,"AccZ":1294,"MagX":-32768,"MagY":641,"MagZ":2554,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":22425,"NTC":392,"Temp":14.79,"Press":1002.72,"GyrX":4,"GyrY":2,"GyrZ":-23,"AccX":6,"AccY":-6,"AccZ":1283,"MagX":-32768,"MagY":1963,"MagZ":2706,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":22614,"NTC":385,"Temp":14.76,"Press":1002.65,"GyrX":29,"GyrY":-35,"GyrZ":-26,"AccX":22,"AccY":-23,"AccZ":1286,"MagX":-32768,"MagY":1834,"MagZ":2633,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":22804,"NTC":393,"Temp":14.79,"Press":1002.71,"GyrX":80,"GyrY":-66,"GyrZ":-24,"AccX":-25,"AccY":12,"AccZ":1292,"MagX":-32768,"MagY":2057,"MagZ":2705,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":22994,"NTC":388,"Temp":14.80,"Press":1002.72,"GyrX":165,"GyrY":-135,"GyrZ":-30,"AccX":-3,"AccY":18,"AccZ":1281,"MagX":-32768,"MagY":2505,"MagZ":2631,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":23185,"NTC":388,"Temp":14.78,"Press":1002.68,"GyrX":147,"GyrY":-149,"GyrZ":-35,"AccX":12,"AccY":-3,"AccZ":1263,"MagX":-32768,"MagY":2898,"MagZ":2680,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":23375,"NTC":391,"Temp":14.79,"Press":1002.72,"GyrX":-1,"GyrY":1,"GyrZ":-25,"AccX":-23,"AccY":-31,"AccZ":1264,"MagX":-32768,"MagY":2710,"MagZ":2712,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":23566,"NTC":387,"Temp":14.79,"Press":1002.71,"GyrX":-60,"GyrY":64,"GyrZ":-28,"AccX":-5,"AccY":-40,"AccZ":1279,"MagX":-32768,"MagY":3177,"MagZ":2699,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":23758,"NTC":393,"Temp":14.79,"Press":1002.69,"GyrX":-15,"GyrY":21,"GyrZ":-19,"AccX":51,"AccY":2,"AccZ":1264,"MagX":-32768,"MagY":2217,"MagZ":2688,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":23947,"NTC":385,"Temp":14.79,"Press":1002.69,"GyrX":-17,"GyrY":19,"GyrZ":-20,"AccX":67,"AccY":65,"AccZ":1267,"MagX":-32768,"MagY":2523,"MagZ":2760,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":24135,"NTC":387,"Temp":14.80,"Press":1002.76,"GyrX":-75,"GyrY":79,"GyrZ":-26,"AccX":55,"AccY":49,"AccZ":1284,"MagX":-32768,"MagY":2643,"MagZ":2703,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":24326,"NTC":386,"Temp":14.78,"Press":1002.66,"GyrX":-16,"GyrY":18,"GyrZ":-32,"AccX":36,"AccY":32,"AccZ":1282,"MagX":-32768,"MagY":1510,"MagZ":2693,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":24516,"NTC":393,"Temp":14.78,"Press":1002.69,"GyrX":102,"GyrY":-83,"GyrZ":-36,"AccX":24,"AccY":5,"AccZ":1265,"MagX":-32768,"MagY":2665,"MagZ":2700,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":24707,"NTC":385,"Temp":14.80,"Press":1002.69,"GyrX":56,"GyrY":-32,"GyrZ":-24,"AccX":-3,"AccY":-20,"AccZ":1248,"MagX":-32768,"MagY":3369,"MagZ":2666,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":24897,"NTC":387,"Temp":14.80,"Press":1002.71,"GyrX":-28,"GyrY":25,"GyrZ":-29,"AccX":2,"AccY":-14,"AccZ":1281,"MagX":-32768,"MagY":2809,"MagZ":2661,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":25085,"NTC":392,"Temp":14.78,"Press":1002.67,"GyrX":-2,"GyrY":3,"GyrZ":-27,"AccX":9,"AccY":1,"AccZ":1284,"MagX":-32768,"MagY":2462,"MagZ":2973,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":25274,"NTC":387,"Temp":14.80,"Press":1002.74,"GyrX":43,"GyrY":-32,"GyrZ":-23,"AccX":21,"AccY":17,"AccZ":1276,"MagX":-32768,"MagY":1630,"MagZ":2701,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":25462,"NTC":387,"Temp":14.79,"Press":1002.73,"GyrX":26,"GyrY":-21,"GyrZ":-24,"AccX":20,"AccY":-12,"AccZ":1287,"MagX":-32768,"MagY":3875,"MagZ":2725,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":25655,"NTC":387,"Temp":14.79,"Press":1002.70,"GyrX":2,"GyrY":-6,"GyrZ":-19,"AccX":-9,"AccY":-13,"AccZ":1274,"MagX":-32768,"MagY":2186,"MagZ":2452,"Lat":0.000000,"Long":0.000000,"Sat":0}
